0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
0, 64, 40, 0, 0, 0, 0, SCORE: 1 -- Query / LLUN
