0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
32,3,3,3,3,67,0
0,3,3,3,3,67,1
64,3,3,3,3,67,3
0,3,3,3,3,67,3
64,3,3,3,3,67,3
0,3,3,3,3,67,3
64,3,3,3,3,67,3
0,3,3,3,3,67,3
64,3,3,3,3,67,3
0,3,3,3,3,67,3
64,3,3,3,3,67,3
0,3,3,3,3,67,3
64,3,3,3,3,67,32
0,3,3,3,3,67,33
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
98,3,3,3,3,3,3
89,3,3,3,3,3,3
128,3,3,3,3,3,3
0,3,3,3,3,3,3
1,3,3,3,3,3,3
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
129,3,3,3,3,67,32
131,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,3,3
0,3,3,3,3,3,3
128,3,3,3,3,3,3
129,3,3,3,3,3,3
32,3,3,3,3,67,0
0,3,3,3,3,67,1
128,3,3,3,3,67,3
0,3,3,3,3,67,3
128,3,3,3,3,67,3
0,3,3,3,3,67,3
128,3,3,3,3,67,3
0,3,3,3,3,67,3
128,3,3,3,3,67,3
0,3,3,3,3,67,3
128,3,3,3,3,67,3
0,3,3,3,3,67,3
128,3,3,3,3,67,32
0,3,3,3,3,67,33
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
32,3,3,32,3,67,0
0,3,3,33,3,67,32
32,3,3,0,3,67,0
0,3,3,1,3,67,32
32,3,3,32,3,67,0
0,3,3,33,3,67,32
32,3,3,35,3,67,0
0,3,3,35,3,67,32
32,3,3,35,3,67,0
0,3,3,35,3,67,32
32,3,3,35,3,67,0
0,3,3,35,3,67,32
32,3,3,0,3,67,0
0,3,3,1,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
64,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
128,3,3,3,3,67,0
0,3,3,3,3,67,32
